Emenda;Tipo de formalização;Com ou Sem Recurso
2026.005.80418;Repasse fundo a fundo;
2026.005.80419;Repasse fundo a fundo;
2026.005.80420;Repasse fundo a fundo;
2026.005.80421;Repasse fundo a fundo;
2026.005.80422;Repasse fundo a fundo;
2026.005.80423;Repasse fundo a fundo;
2026.005.80424;Repasse fundo a fundo;
2026.005.80425;Repasse fundo a fundo;
2026.005.80426;Repasse fundo a fundo;
2026.005.80427;Repasse fundo a fundo;
2026.005.80428;Repasse fundo a fundo;
2026.005.80429;Repasse fundo a fundo;
2026.005.80430;Repasse fundo a fundo;
2026.005.80432;Repasse fundo a fundo;
2026.005.80433;Repasse fundo a fundo;
2026.005.80434;Repasse fundo a fundo;
2026.005.80435;Repasse fundo a fundo;
2026.005.80436;Repasse fundo a fundo;
2026.005.80437;Repasse fundo a fundo;
2026.005.80438;Repasse fundo a fundo;
2026.005.80439;Repasse fundo a fundo;
2026.005.80440;Repasse fundo a fundo;
2026.005.80441;Repasse fundo a fundo;
2026.005.80442;Repasse fundo a fundo;
2026.005.80458;Repasse fundo a fundo;
2026.005.80459;Repasse fundo a fundo;
2026.005.80463;Repasse fundo a fundo;
2026.005.80464;Repasse fundo a fundo;
2026.005.80466;Repasse fundo a fundo;
2026.005.80467;Repasse fundo a fundo;
2026.005.80468;Repasse fundo a fundo;
2026.005.80474;Convênio normal;
2026.005.80590;Convênio normal;
2026.005.80594;Convênio normal;
2026.005.80007;Convênio normal;
2026.005.85565;Repasse fundo a fundo;NÃO
2026.005.85566;Repasse fundo a fundo;NÃO
2026.005.85567;Repasse fundo a fundo;NÃO
2026.005.85568;Repasse fundo a fundo;NÃO
2026.005.85569;Repasse fundo a fundo;NÃO
2026.005.85570;Repasse fundo a fundo;NÃO
2026.005.85571;Repasse fundo a fundo;NÃO
2026.005.85573;Convênio normal;NÃO
2026.005.85574;Repasse fundo a fundo;NÃO
2026.005.85575;Cancelada;Cancelada
2026.005.85576;Cancelada;Cancelada
2026.005.85577;Repasse fundo a fundo;NÃO
2026.005.85578;Repasse fundo a fundo;NÃO
2026.005.85579;Repasse fundo a fundo;NÃO
2026.005.85580;Repasse fundo a fundo;NÃO
2026.005.85581;Repasse fundo a fundo;NÃO
2026.005.85586;Repasse fundo a fundo;NÃO
2026.005.85587;Repasse fundo a fundo;NÃO
2026.005.85589;Repasse fundo a fundo;NÃO
2026.005.85591;Repasse fundo a fundo;NÃO
2026.005.85592;Repasse fundo a fundo;NÃO
2026.005.85593;Repasse fundo a fundo;NÃO
2026.005.85594;Repasse fundo a fundo;NÃO
2026.005.85595;Repasse fundo a fundo;NÃO
2026.005.85596;Repasse fundo a fundo;NÃO
2026.005.85597;Repasse fundo a fundo;NÃO
2026.005.85598;Repasse fundo a fundo;NÃO
2026.005.85599;Repasse fundo a fundo;NÃO
2026.005.85600;Repasse fundo a fundo;NÃO
2026.005.85601;Repasse fundo a fundo;NÃO
2026.005.85602;Repasse fundo a fundo;NÃO
2026.005.85603;Convênio normal;NÃO
2026.005.85604;Repasse fundo a fundo;NÃO
2026.005.85605;Repasse fundo a fundo;NÃO
2026.005.85606;Repasse fundo a fundo;NÃO
2026.005.85607;Repasse fundo a fundo;NÃO
2026.005.86147;Repasse fundo a fundo;NÃO
2026.005.86148;Repasse fundo a fundo;NÃO
2026.007.81487;Repasse fundo a fundo;
2026.007.81488;Repasse fundo a fundo;
2026.007.81489;Repasse fundo a fundo;
2026.007.81490;Repasse fundo a fundo;
2026.007.81491;Repasse fundo a fundo;
2026.007.81492;Convênio normal;
2026.007.81493;Convênio normal;
2026.007.81494;Repasse fundo a fundo;
2026.007.81495;Repasse fundo a fundo;
2026.007.81496;Repasse fundo a fundo;
2026.007.81497;Repasse fundo a fundo;
2026.007.81498;Repasse fundo a fundo;
2026.007.81500;Repasse fundo a fundo;
2026.007.81501;Convênio normal;
2026.007.81502;Convênio normal;
2026.007.81503;Convênio normal;
2026.007.81504;Convênio normal;
2026.007.81505;Convênio normal;
2026.007.81506;Convênio normal;
2026.007.81507;Repasse fundo a fundo;
2026.007.81508;Repasse fundo a fundo;
2026.007.81509;Repasse fundo a fundo;
2026.007.81510;Repasse fundo a fundo;
2026.007.81511;Repasse fundo a fundo;
2026.007.81512;Repasse fundo a fundo;
2026.007.81513;Repasse fundo a fundo;
2026.007.81527;Repasse fundo a fundo;
2026.007.84584;Repasse fundo a fundo;NÃO
2026.007.84590;Repasse fundo a fundo;NÃO
2026.007.84596;Repasse fundo a fundo;NÃO
2026.007.84602;Cancelada;Cancelada
2026.007.84608;Repasse fundo a fundo;NÃO
2026.007.84613;Repasse fundo a fundo;NÃO
2026.007.84618;Repasse fundo a fundo;NÃO
2026.007.84624;Repasse fundo a fundo;NÃO
2026.007.84648;Repasse fundo a fundo;NÃO
2026.007.84651;Repasse fundo a fundo;NÃO
2026.007.84662;Repasse fundo a fundo;NÃO
2026.008.81059;Repasse fundo a fundo;
2026.008.81060;Repasse fundo a fundo;
2026.008.81061;Repasse fundo a fundo;
2026.008.81062;Repasse fundo a fundo;
2026.008.81068;Convênio normal;
2026.008.82147;Repasse fundo a fundo;
2026.008.86140;Repasse fundo a fundo;NÃO
2026.008.86141;Repasse fundo a fundo;NÃO
2026.290.81321;Repasse fundo a fundo;
2026.290.81323;Repasse fundo a fundo;
2026.290.81324;Repasse fundo a fundo;
2026.290.81325;Repasse fundo a fundo;
2026.290.81326;Repasse fundo a fundo;
2026.290.81327;Repasse fundo a fundo;
2026.290.81329;Repasse fundo a fundo;
2026.290.81330;Repasse fundo a fundo;
2026.290.81333;Repasse fundo a fundo;
2026.290.81335;Repasse fundo a fundo;
2026.290.81339;Repasse fundo a fundo;
2026.290.81343;Repasse fundo a fundo;
2026.290.81346;Repasse fundo a fundo;
2026.290.81348;Repasse fundo a fundo;
2026.290.81349;Repasse fundo a fundo;
2026.290.81352;Repasse fundo a fundo;
2026.290.81354;Convênio normal;
2026.290.81355;Repasse fundo a fundo;
2026.290.81357;Repasse fundo a fundo;
2026.290.81434;Convênio normal;
2026.290.85392;Repasse fundo a fundo;NÃO
2026.290.85393;Repasse fundo a fundo;NÃO
2026.290.85396;Repasse fundo a fundo;NÃO
2026.290.85399;Repasse fundo a fundo;NÃO
2026.290.85400;Repasse fundo a fundo;NÃO
2026.290.85401;Repasse fundo a fundo;NÃO
2026.290.85411;Repasse fundo a fundo;NÃO
2026.290.85413;Repasse fundo a fundo;NÃO
2026.290.85414;Repasse fundo a fundo;NÃO
2026.290.85416;Repasse fundo a fundo;NÃO
2026.290.85417;Repasse fundo a fundo;NÃO
2026.290.85420;Repasse fundo a fundo;NÃO
2026.291.82048;Impedida Tecnicamente;Impedida Tecnicamente
2026.291.82049;Repasse fundo a fundo;
2026.291.82063;Convênio normal;
2026.291.82066;Repasse fundo a fundo;
2026.291.82067;Repasse fundo a fundo;
2026.291.82074;Repasse fundo a fundo;
2026.291.82076;Repasse fundo a fundo;
2026.291.82077;Repasse fundo a fundo;
2026.291.82078;Repasse fundo a fundo;
2026.291.82081;Repasse fundo a fundo;
2026.291.82082;Repasse fundo a fundo;
2026.291.82089;Repasse fundo a fundo;
2026.291.82090;Repasse fundo a fundo;
2026.291.82091;Repasse fundo a fundo;
2026.291.82095;Repasse fundo a fundo;
2026.291.82099;Repasse fundo a fundo;
2026.291.82101;Repasse fundo a fundo;
2026.291.82103;Repasse fundo a fundo;
2026.291.82105;Repasse fundo a fundo;
2026.291.82107;Repasse fundo a fundo;
2026.291.82108;Repasse fundo a fundo;
2026.291.82129;Impedida Tecnicamente;Impedida Tecnicamente
2026.291.82131;Repasse fundo a fundo;
2026.291.82142;Convênio normal;
2026.291.85972;Repasse fundo a fundo;NÃO
2026.291.85973;Convênio normal;NÃO
2026.291.85974;Repasse fundo a fundo;NÃO
2026.291.85980;Repasse fundo a fundo;NÃO
2026.291.85981;Repasse fundo a fundo;NÃO
2026.291.85982;Repasse fundo a fundo;NÃO
2026.291.85983;Repasse fundo a fundo;NÃO
2026.291.85984;Convênio normal;NÃO
2026.291.85985;Repasse fundo a fundo;NÃO
2026.291.85987;Convênio normal;NÃO
2026.291.85991;Repasse fundo a fundo;NÃO
2026.009.78891;Repasse fundo a fundo;
2026.009.78892;Repasse fundo a fundo;
2026.009.78896;Convênio normal;
2026.009.78897;Repasse fundo a fundo;
2026.009.78899;Repasse fundo a fundo;
2026.009.78900;Convênio normal;
2026.009.78901;Repasse fundo a fundo;
2026.009.78902;Repasse fundo a fundo;
2026.009.78903;Repasse fundo a fundo;
2026.009.78905;Convênio normal;
2026.009.78906;Repasse fundo a fundo;
2026.009.78907;Repasse fundo a fundo;
2026.009.78908;Repasse fundo a fundo;
2026.009.78909;Convênio normal;
2026.009.78910;Repasse fundo a fundo;
2026.009.78911;Repasse fundo a fundo;
2026.009.78912;Repasse fundo a fundo;
2026.009.78914;Repasse fundo a fundo;
2026.009.78915;Repasse fundo a fundo;
2026.009.79166;Convênio normal;
2026.322.83120;Repasse fundo a fundo;
2026.322.83122;Repasse fundo a fundo;
2026.322.83123;Repasse fundo a fundo;
2026.322.83125;Repasse fundo a fundo;
2026.322.83129;Repasse fundo a fundo;
2026.322.83147;Repasse fundo a fundo;
2026.322.83151;Repasse fundo a fundo;
2026.322.83176;Impedida Tecnicamente;Impedida Tecnicamente
2026.322.83217;Repasse fundo a fundo;
2026.322.83329;Impedida Tecnicamente;Impedida Tecnicamente
2026.322.83350;Convênio normal;
2026.322.83597;Repasse fundo a fundo;
2026.010.82741;Convênio normal;
2026.010.82749;Repasse fundo a fundo;
2026.010.82754;Impedida Tecnicamente;Impedida Tecnicamente
2026.010.82762;Repasse fundo a fundo;
2026.010.82766;Repasse fundo a fundo;
2026.010.82769;Repasse fundo a fundo;
2026.010.82773;Repasse fundo a fundo;
2026.010.82776;Repasse fundo a fundo;
2026.010.82777;Repasse fundo a fundo;
2026.010.82779;Repasse fundo a fundo;
2026.010.82781;Repasse fundo a fundo;
2026.010.82782;Repasse fundo a fundo;
2026.010.82785;Repasse fundo a fundo;
2026.010.82786;Repasse fundo a fundo;
2026.010.82787;Convênio normal;
2026.010.82795;Convênio normal;
